sl,text,Sentiment,Emotion
1,"@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right.",positive,Joy
2,Reading my kindle2...  Love it... Lee childs is good read.,positive,Joy
3,"Ok, first assesment of the #kindle2 ...it fucking rocks!!!",positive,Joy
4,@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :),positive,Joy
5,@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :),positive,Joy
6,@richardebaker no. it is too big. I'm quite happy with the Kindle2.,positive,Joy
7,Fuck this economy. I hate aig and their non loan given asses.,negative,Anger
8,Jquery is my new best friend.,positive,Joy
9,Loves twitter,positive,Joy
10,how can you not love Obama? he makes jokes about himself.,positive,Others
11,"@Karoli I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism",negative,Fear
12,"House Correspondents dinner was last night whoopi, barbara & sherri went, Obama got a standing ovation",positive,Joy
13,Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!,positive,Joy
14,"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x",negative,Anger
15,"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2",positive,Others
16,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.,negative,Others
17,i love lebron. http://bit.ly/PdHur,positive,Joy
18,"@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end.",negative,Fear
19,@Pmillzz lebron IS THE BOSS,positive,Joy
20,"@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol",positive,Joy
21,lebron and zydrunas are such an awesome duo,positive,Joy
22,@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.,positive,Joy
23,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.,positive,Joy
24,"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!",positive,Others
25,http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson),positive,Joy
26,In montreal for a long weekend of R&R. Much needed.,positive,Joy
27,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv,positive,Joy
28,[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP,positive,Others
29,"@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake.",positive,Joy
30,"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT.",positive,Others
31,Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.,negative,Fear
32,US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders,negative,Others
33,omg so bored & my tattoooos are so itchy!!  help! aha =),negative,Sadness
34,I'm itchy and miserable!,negative,Sadness
35,"@sekseemess no. I'm not itchy for now. Maybe later, lol.",negative,Others
36,RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR,positive,Joy
37,"@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane.",positive,Others
38,"I'm listening to ""P.Y.T"" by Danny Gokey &lt 3 &lt 3 &lt 3 Aww, he's so amazing. I &lt 3 him so much :)",positive,Joy
39,is going to sleep then on a bike ride:],positive,Others
40,cant sleep... my tooth is aching.,negative,Sadness
41,"Blah, blah, blah same old same old. No plans today, going back to sleep I guess.",negative,Anger
42,"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf",negative,Fear
43,?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ... http://bit.ly/2CUIg,negative,Anger
44,started to think that Citi is in really deep s&^t. Are they gonna survive the turmoil or are they gonna be the next AIG?,negative,Fear
45,ShaunWoo hate'n on AiG,negative,Anger
46,@YarnThing you will not regret going to see Star Trek. It was AWESOME!,positive,Joy
47,annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.,negative,Anger
48,Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell,positive,Others
49,Blink by malcolm gladwell amazing book and The tipping point!,positive,Joy
50,Malcolm Gladwell might be my new man crush,positive,Joy
51,omg. The commercials alone on ESPN are going to drive me nuts.,negative,Anger
52,@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.,positive,Joy
53,Hello Twitter API  ),positive,Others
54,@morind45 Because the twitter api is slow and most client's aren't good.,negative,Sadness
55,yahoo answers can be a butt sometimes,negative,Anger
56,is scrapbooking with Nic =D,positive,Others
57,RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR,positive,Others
58,just changed my default pic to a Nike basketball cause bball is awesome!!!!!,positive,Joy
59,RT @SmartChickPDX: Was just told that Nike layoffs started today :-(,negative,Fear
60,Back when I worked for Nike we had one fav word : JUST DO IT! :),positive,Joy
61,"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9",positive,Joy
62,Class... The 50d is supposed to come today :),positive,Joy
63,needs someone to explain lambda calculus to him! :(,negative,Anger
64,Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.,negative,Sadness
65,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......,positive,Joy
66,"@legalgeekery Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer.",negative,Sadness
